user_id,snapshot_id,predicted_role
33998,17,0
41618,4,0
35875,4,0
28975,4,0
35822,4,0
17416,4,0
22009,16,0
17888,16,2
12683,4,0
24610,17,0
46015,16,0
39688,17,0
46048,4,0
20574,18,0
30610,16,0
22037,17,0
40892,4,0
39479,17,0
34690,16,0
10247,17,0
30511,17,2
25860,18,3
23587,4,3
21921,16,0
523,17,0
24689,18,0
15713,18,0
14531,4,0
14261,18,2
12333,4,0
10867,16,0
21798,17,0
11754,4,0
32488,16,2
13052,18,0
12554,18,0
9564,17,0
23849,4,0
5714,4,0
9289,18,2
23788,4,2
31940,4,2
38724,18,0
31844,18,0
31521,4,2
42752,17,0
691,4,0
10734,17,0
33351,18,0
28406,17,0
42863,17,2
7175,18,0
44797,17,0
31871,16,0
26942,18,0
25097,17,0
28194,4,0
31255,18,0
16592,16,0
44638,17,2
2244,16,0
37767,17,2
9302,18,0
1135,16,0
26720,16,2
29216,17,0
37303,4,0
7950,17,0
10566,18,0
24857,16,0
38920,17,0
23439,17,0
13640,18,2
29294,16,0
32700,18,0
18797,16,0
33888,4,0
47903,4,0
45088,4,0
22218,18,0
31851,4,0
40464,17,0
4882,4,0
38238,18,0
8031,18,0
23695,18,0
36265,4,0
1649,17,0
11296,16,0
39519,17,2
37344,4,0
12631,18,0
8489,4,3
48255,16,0
3219,16,0
15033,16,2
35813,4,0
22219,16,0
38544,17,0
8370,17,2
399,16,0
12600,18,0
48505,16,0
28017,16,2
44094,4,0
11454,16,0
15586,16,0
1956,16,0
5402,16,0
1754,4,0
38500,16,0
36698,16,0
26998,4,0
2574,4,0
36497,16,0
26117,18,0
22378,16,0
9488,17,0
7714,18,0
41869,18,0
32211,18,0
17519,17,2
33108,17,0
18815,17,0
43797,4,2
8980,18,0
43575,4,3
31287,4,0
12995,4,0
16013,18,0
46672,18,0
1203,17,0
44130,4,0
45551,16,0
31489,16,3
23646,16,0
40965,16,0
5749,4,0
7290,17,0
42715,16,2
17646,16,0
6584,16,0
39130,4,0
12411,16,0
40868,18,0
7854,18,0
28814,18,0
43709,17,0
30291,16,0
25722,4,0
15065,18,0
45122,17,0
39469,16,0
36237,16,0
12156,18,0
27481,16,0
33874,4,0
42285,18,0
13738,4,2
22564,18,0
25042,16,0
38933,4,0
34366,4,0
39050,4,0
12291,16,0
41580,18,0
37546,4,0
30004,4,0
27666,17,0
25672,17,0
25310,17,0
13590,16,0
45358,16,0
35974,16,0
46547,17,0
4815,16,2
8947,16,2
4424,18,0
45897,18,2
39578,16,0
29074,4,2
13405,18,0
21283,16,0
7401,17,0
11437,4,0
11912,16,0
422,4,3
15682,18,2
36221,4,2
39650,17,0
14540,16,0
30181,16,0
7516,16,0
46853,16,0
42031,4,0
9246,4,0
14463,4,0
33037,17,0
2649,4,0
37037,16,0
28581,17,0
42244,18,0
44531,4,0
4935,4,0
26137,4,0
9676,17,2
46490,4,0
27924,18,0
1304,16,0
5843,4,4
9874,16,2
24954,17,0
17778,4,0
43365,4,0
44553,17,0
41762,17,0
24831,17,0
42074,18,0
43687,17,0
36421,4,0
14059,18,0
21451,4,2
43620,16,2
1145,17,4
16065,16,0
38535,17,0
47373,18,2
17569,18,0
25949,16,0
40656,16,0
14627,4,0
19342,17,0
25321,4,0
19923,4,2
18873,17,0
39226,18,2
16109,16,0
41269,18,0
4943,18,0
993,17,0
13474,4,0
10908,18,0
7997,17,0
27282,4,0
14450,4,0
21675,16,0
4015,17,0
17042,17,0
11464,17,2
35790,17,2
24683,4,0
5314,17,2
20937,17,0
43658,16,0
48718,17,0
40303,17,0
13675,17,0
24491,18,2
23676,4,0
48894,4,2
12966,18,0
15814,16,0
20522,18,0
25714,18,0
3056,18,0
32533,4,0
35351,18,0
43430,4,0
27652,17,2
49002,18,0
12189,18,0
15192,17,0
10015,16,0
24466,18,0
25727,18,0
18941,17,0
36744,4,0
15407,16,2
17907,4,0
24486,17,0
47469,18,0
30036,4,0
3057,18,2
35701,17,0
23155,18,0
44856,18,0
36619,18,0
33038,18,2
25552,4,0
27900,17,0
1757,4,0
44697,17,0
11511,17,0
20969,4,0
18851,17,0
4479,18,0
4387,18,0
17967,16,0
38946,18,2
46958,16,2
19690,17,0
24768,17,0
47545,18,0
13422,18,0
28758,17,2
23998,16,0
29997,16,0
39077,4,2
23641,16,0
18504,17,2
47529,18,0
36663,17,0
6717,18,0
6161,18,0
22817,16,2
40283,4,0
7882,18,0
11937,17,0
36115,16,0
17414,4,0
16600,18,0
12508,17,0
13709,16,0
37222,18,0
1807,17,2
7391,16,0
6253,4,0
32562,4,0
6030,4,0
25367,17,0
13234,16,0
34513,18,0
43226,4,0
19629,4,0
23265,18,0
39842,17,0
47837,18,0
23750,16,0
13016,17,0
30283,17,0
48983,18,0
16254,17,0
28440,17,0
13125,4,0
10563,18,0
47323,18,0
33262,18,0
19281,17,0
18756,17,0
4922,17,0
31364,4,0
5584,16,0
44123,16,0
22293,16,0
7320,17,0
37536,4,0
7942,17,0
6654,17,0
14777,4,0
586,18,0
48187,18,0
14713,4,0
533,17,0
47118,4,2
22311,18,0
9027,18,0
41332,18,2
8861,4,0
43557,4,0
37560,16,0
7359,16,0
23237,18,0
11069,17,0
5080,4,0
22411,4,0
40905,4,0
35252,17,0
23162,4,0
23781,16,0
30844,16,0
7672,18,0
5848,4,0
21013,16,2
27216,18,0
26530,18,0
28850,16,0
44095,4,0
6081,4,2
10830,4,0
38360,17,0
1303,16,0
8001,4,2
17922,4,0
48076,4,2
8663,16,0
42360,18,0
48649,18,0
20249,17,0
41133,16,0
12586,18,0
20668,18,0
24188,16,0
15030,16,0
40897,18,3
9113,4,0
1000,4,0
17649,17,0
28955,18,0
35994,18,0
17909,16,0
3443,4,2
28235,16,0
37959,18,0
29128,17,0
7564,16,0
6382,4,0
1638,4,0
42263,16,0
23659,17,0
34623,17,0
3124,18,0
37980,16,0
27821,18,2
41842,16,0
18636,16,0
22367,18,2
28752,4,0
46564,4,0
35799,17,2
40072,17,0
36369,4,0
2791,18,0
27183,4,0
3242,18,0
41286,18,0
8720,17,2
28132,4,0
9910,4,0
19669,16,0
887,17,0
962,16,3
24324,17,2
11966,17,0
36151,16,0
32371,17,0
2772,4,0
43888,16,0
17243,16,0
45772,17,0
41190,16,2
30422,18,0
17458,17,2
7571,16,2
4551,18,0
28157,16,0
18339,17,2
4177,4,0
10219,17,0
43754,18,0
9171,4,2
19480,18,0
8133,16,0
1248,4,0
42276,4,0
25051,4,0
22319,4,2
44601,18,0
14851,18,0
42830,4,2
45010,4,0
14741,4,0
6749,16,0
11893,18,0
2256,4,2
3849,17,0
29709,16,0
32156,4,0
47584,16,0
48753,18,0
33945,17,0
12004,4,2
47926,4,2
17073,4,2
41535,4,0
41731,16,2
46466,4,2
4813,18,0
31900,17,2
46367,16,0
13389,4,0
40677,17,0
5520,18,0
32786,18,0
46249,18,0
7995,4,0
47383,16,2
38776,16,0
44843,4,0
11804,18,0
3457,17,0
44894,16,2
38185,17,0
37262,16,0
40714,16,0
14744,16,0
1296,16,0
5763,4,2
12385,16,0
33667,4,0
38588,16,0
9275,17,2
37828,17,0
7326,18,0
26933,17,0
18042,16,0
39208,17,0
30454,18,0
39963,18,0
2974,17,0
40129,16,0
21150,17,0
40427,17,0
4504,4,0
439,16,0
5800,4,2
46371,16,2
43905,18,0
1456,16,0
12164,17,0
16778,16,0
34901,4,0
5214,16,0
14380,4,0
23972,4,0
4592,4,0
15249,18,0
43459,17,0
20254,17,0
31653,16,0
25990,17,2
11791,18,2
4714,4,0
20263,18,0
43913,17,0
3806,16,0
23528,4,0
25831,4,2
30653,18,0
15546,4,0
35142,16,2
17371,4,2
15197,4,0
46135,4,0
34988,17,2
9077,4,2
32610,17,2
38406,18,0
40479,17,0
3944,16,0
1671,16,0
42463,18,0
18574,4,0
29444,16,2
29467,17,0
39337,18,0
34808,18,0
24107,16,2
1144,4,0
6390,17,0
46401,16,0
37094,16,0
17735,17,0
29398,17,0
3261,16,0
32530,18,3
49031,17,0
22077,18,0
28155,17,0
4446,4,0
4539,4,0
22701,17,0
28380,18,2
46724,17,0
33916,17,0
11612,16,0
22661,18,0
13437,17,0
12232,17,0
36237,4,0
29635,16,0
32820,16,0
8990,16,2
34644,17,0
18947,17,0
4408,4,0
11786,17,0
36876,4,0
45308,18,0
24766,4,2
34440,16,2
9579,18,2
1408,18,0
2612,4,0
12342,17,0
18592,18,0
30581,16,2
21279,17,0
221,4,2
43449,16,0
29651,17,0
27280,18,0
19503,4,0
1307,4,0
29987,17,0
47775,4,0
35029,4,0
15379,18,0
21770,16,2
7603,16,0
1023,17,2
21711,18,2
15456,17,0
6901,18,2
288,17,0
598,4,0
28549,16,0
6418,16,0
19932,18,0
35503,18,0
11568,18,0
10308,4,0
25708,16,0
14206,4,2
45361,18,0
38663,18,0
10153,4,0
15184,16,0
38781,17,2
44967,4,0
3278,4,0
38873,18,0
2419,16,0
35664,17,0
38247,4,0
35728,17,2
18828,17,0
11593,18,0
32960,4,2
18136,16,0
16213,18,0
36805,18,0
24426,18,0
19063,17,0
47144,4,0
30834,18,0
25807,18,0
31616,4,0
48047,4,0
19348,18,0
10230,4,2
33178,4,0
26856,17,2
16273,17,2
40421,4,3
36137,4,2
31529,18,0
35710,16,2
9387,17,0
21571,17,2
40007,16,0
3226,16,0
11136,17,0
23523,17,0
17768,17,0
36266,17,0
7520,18,0
41443,16,0
46439,18,0
4120,4,0
45820,4,0
12148,18,0
932,17,0
30285,16,2
24412,16,2
21443,4,0
46333,17,0
39356,18,0
40525,4,0
3312,16,2
13481,16,0
19872,4,0
1116,17,0
1687,16,0
31733,4,2
45915,18,0
45477,16,2
41705,16,0
43752,4,0
36616,4,2
14814,16,0
12536,4,2
1608,4,0
11994,17,0
47949,16,0
12728,4,0
38640,17,2
27800,4,2
2590,4,0
44799,16,0
21823,18,0
15287,4,0
18127,17,0
46519,4,0
27959,18,0
13438,4,0
7493,16,0
27451,17,0
29353,17,0
7663,16,0
8281,4,0
3848,17,0
26854,17,0
17412,17,0
35779,4,0
9911,4,0
20891,18,0
3076,16,2
32360,18,0
26149,17,0
34185,16,0
36275,17,0
39818,17,0
43450,17,0
37216,4,2
48136,16,0
1877,17,0
11713,16,0
26575,18,0
34941,17,0
16547,17,0
34174,4,0
4101,4,0
29309,4,0
35253,16,2
48652,16,4
28316,17,2
40397,18,0
30406,18,0
26834,17,0
34220,17,0
19487,18,0
31549,17,0
26797,16,0
24625,16,0
27219,18,0
15783,4,2
48015,17,2
30251,17,2
11948,16,0
17610,18,0
39547,16,0
34565,16,0
48282,4,0
211,16,0
10816,17,0
32937,4,0
19198,18,0
33420,16,0
28783,18,0
11282,4,0
14806,4,2
1744,18,0
46874,18,2
21185,18,0
32035,18,0
36883,4,2
1712,16,2
47895,18,0
21416,16,0
45901,16,0
34205,16,0
17400,4,4
3835,16,0
22320,18,0
43978,18,0
35924,4,0
15318,4,2
14696,4,2
34732,16,2
26600,17,0
10212,16,2
18375,17,0
42531,18,0
2408,4,0
21050,4,0
5908,4,0
13965,18,0
14265,17,0
19401,16,0
45333,4,0
27018,4,0
38796,18,0
30661,16,2
29147,17,0
1134,16,0
33302,16,0
27646,18,0
39937,4,0
4892,18,0
15261,17,0
18369,18,0
42623,4,0
26197,4,0
29583,16,0
31845,17,0
1949,18,0
38169,17,0
21943,17,0
1728,4,0
25611,4,0
3419,18,0
41303,17,0
44351,17,0
15782,16,2
5794,16,0
16686,18,0
8107,18,0
33148,18,0
38448,16,0
13778,4,0
23616,4,0
43689,17,3
38842,4,0
13314,18,0
21574,4,0
3998,4,0
20175,18,0
15434,17,0
35328,4,2
42089,17,2
12015,4,0
21434,17,0
11882,18,0
43320,17,0
18910,18,0
44851,16,0
21242,16,0
1332,17,0
10989,17,2
36072,16,0
30188,17,0
17629,17,0
46395,17,0
48524,17,0
16786,4,0
27255,4,0
33438,17,0
15325,16,0
37701,18,0
20988,17,0
43194,16,0
37325,4,0
39392,4,0
15092,4,0
26511,4,2
16660,17,0
4577,4,3
11058,4,3
23251,18,0
17304,16,0
7410,4,0
14135,17,0
43371,16,0
39185,4,0
10717,4,0
46907,16,0
35933,18,0
19707,16,1
19911,4,2
24352,18,0
32103,4,0
32513,17,0
21105,4,0
24692,4,0
1200,4,0
9958,4,0
45734,18,0
28941,17,0
46095,17,0
36341,18,0
48504,4,2
11217,16,0
14398,18,0
42049,17,0
46568,17,0
27453,4,0
20158,17,2
32949,17,2
40195,18,2
18027,17,0
29280,16,0
5162,16,0
43777,4,0
43541,4,0
49128,16,0
31085,4,2
18983,4,0
16035,16,0
34287,4,0
12274,4,0
24196,17,0
8985,17,0
47189,17,2
36418,4,2
32042,16,0
33935,17,0
23761,16,0
19024,17,0
42455,4,0
35546,4,0
34313,4,0
16679,16,0
2206,16,0
21683,17,0
17136,17,0
26679,4,0
17018,17,0
47879,17,0
39969,18,0
36924,16,0
34845,16,3
15441,16,0
22281,18,0
30867,17,0
28935,17,0
14898,4,0
28284,4,0
17670,18,0
46606,4,0
43558,18,2
39177,18,2
42105,4,0
18127,16,0
43454,4,0
40777,4,0
4797,16,0
23178,17,2
397,17,1
34172,4,0
29056,16,0
32414,4,2
8747,18,0
13517,18,0
41929,16,0
5592,4,0
7167,17,0
33297,17,0
29332,16,0
35354,16,0
31044,17,0
18753,4,0
24404,4,2
41833,16,0
34637,4,0
25877,4,2
3782,18,0
661,17,0
24629,16,0
41029,17,2
4346,16,0
48147,18,0
5538,18,2
31484,18,0
5242,18,0
657,4,2
11186,17,0
28315,17,0
7925,16,0
4723,16,0
1673,16,0
48804,17,0
29384,16,0
21961,16,0
1249,4,0
48400,16,0
42033,18,0
39290,18,0
29399,4,0
4458,18,0
647,18,0
45183,4,2
25817,16,0
4541,18,0
5626,18,0
18208,4,0
17944,18,0
38801,17,0
32130,16,4
20664,18,0
5396,17,0
36498,18,0
31855,16,0
29132,17,2
46516,16,0
202,4,2
12154,18,0
46841,17,2
30265,16,0
13130,16,2
2752,4,0
46610,17,2
22679,16,0
33614,18,0
10289,18,0
35282,18,2
29224,17,0
35774,4,2
26152,18,0
36936,16,2
27932,4,0
4682,18,0
39997,18,0
32137,4,0
25650,16,0
41373,16,0
42792,4,2
20700,18,0
4515,4,2
34695,17,0
30496,4,0
12799,4,0
15846,16,0
40409,4,0
16940,18,0
28083,17,0
42029,17,0
4359,18,2
35358,4,2
11043,18,0
20283,18,0
28467,4,0
15301,18,0
16180,16,0
12648,4,0
35135,4,0
46882,17,0
41262,16,2
6497,16,0
39527,18,0
41458,18,0
9468,16,0
16578,18,0
28584,18,0
26895,17,0
20946,4,0
31057,17,0
29181,18,0
46405,16,0
36432,17,0
18012,16,0
6517,17,2
46939,4,0
38181,4,2
46612,4,0
16973,4,0
11029,4,0
46944,16,0
22353,18,0
31798,4,0
25361,4,0
18797,17,0
42201,4,2
44839,18,0
44677,16,0
35051,17,0
16246,16,0
8821,17,2
2818,4,0
33144,17,0
145,4,0
11357,16,0
14568,18,0
22648,18,0
3680,16,0
37793,17,0
234,17,0
28214,4,0
19178,4,0
43621,4,2
23365,18,0
3322,4,0
15413,18,0
3830,16,0
1646,17,2
7918,16,0
37210,4,0
46423,18,0
36523,16,0
9601,16,0
44626,17,0
18589,4,2
35303,4,0
32145,4,0
20107,16,0
32183,16,0
27321,4,0
35553,16,0
47158,4,0
6422,18,0
35140,18,0
31204,18,3
34167,16,0
36527,18,0
39457,17,0
10919,18,0
20129,18,0
34052,16,2
10851,4,2
11592,17,2
29050,18,0
3864,4,0
42573,18,0
8642,17,0
20729,18,0
2659,16,0
48593,4,0
16936,16,0
41793,18,0
43937,4,0
7638,4,0
24635,18,0
27267,4,0
24047,4,0
603,18,0
215,18,0
1657,17,0
9499,18,0
38036,4,0
22062,4,2
5338,16,0
22945,18,0
10698,4,2
44338,17,0
42942,16,0
14634,18,2
10309,4,0
38646,18,0
4031,4,0
14354,17,0
48952,18,3
4770,18,0
24462,18,0
40345,16,0
12616,4,0
37116,4,2
27924,16,0
8858,17,0
29325,17,2
22938,4,0
31975,17,0
7920,18,0
11885,4,0
37367,4,0
39754,18,0
47662,16,2
26401,4,0
31200,4,0
25515,17,0
18957,4,2
37783,17,2
20420,16,0
25880,17,2
17076,18,0
12093,17,0
27022,18,0
46264,16,0
25839,16,0
7023,16,0
9290,17,0
9951,4,0
31766,16,2
2428,17,2
17324,4,2
11535,4,0
19987,4,0
20468,4,0
37387,4,0
40211,17,0
43178,16,0
37431,16,0
19780,17,0
12154,16,0
29804,17,0
20209,4,0
29525,4,2
23324,17,0
16588,18,3
4404,18,0
20901,17,2
30513,4,0
44148,4,0
3396,17,0
11883,16,0
14029,4,0
33299,17,2
31906,18,0
44557,17,0
13883,16,0
5550,4,0
10344,4,0
39790,18,2
17357,16,0
27878,18,0
40461,4,0
16104,16,2
7122,4,2
17817,17,0
8925,4,2
560,18,0
8202,16,0
33026,18,2
8550,4,2
38062,16,0
43270,4,0
67,4,0
24547,4,0
45243,17,0
28193,18,2
2762,16,2
38455,18,0
6424,17,0
41071,4,0
36257,16,0
9265,16,2
29300,17,0
23095,18,0
25137,18,0
38122,18,0
32263,4,0
17304,4,0
47020,4,0
16711,18,0
7513,17,0
45927,4,0
39664,4,0
22611,16,0
39410,4,0
36633,18,0
1815,18,0
12941,18,0
13459,18,0
40603,16,0
18544,18,2
28890,16,0
21768,17,2
34060,18,0
39898,17,0
41183,4,0
24269,16,0
27305,17,0
19979,18,0
1586,18,2
37347,4,0
16912,16,0
9900,17,2
43030,16,0
41610,16,0
47897,18,0
41639,18,0
38573,16,0
8478,18,0
29921,18,0
39697,17,0
9938,18,0
28822,18,0
10825,16,0
32152,4,2
1535,17,0
12646,4,0
2781,18,0
22403,18,0
29171,18,0
41591,18,0
20512,17,0
45991,4,0
31934,17,2
25547,16,0
19928,16,0
41221,18,0
18100,4,0
17466,16,0
7632,4,0
39598,16,0
21908,4,0
37788,4,0
24029,17,0
18523,4,0
6239,18,0
1877,4,0
9705,16,0
5755,18,0
23811,4,0
3723,17,0
29103,17,0
44306,16,2
26235,4,0
18169,18,0
48740,4,2
36603,17,0
38239,18,0
25385,4,2
23073,4,2
1403,16,0
12502,16,0
44230,18,0
7858,16,0
42440,4,3
24880,17,0
17630,4,0
6970,17,0
25233,17,0
28658,17,0
41328,17,2
33133,17,2
21325,17,0
25036,4,2
22380,18,0
355,4,0
7403,4,2
22526,17,0
8775,16,0
34718,18,2
45710,4,0
26502,4,0
7537,17,0
39811,18,0
9104,18,0
10492,4,0
12480,17,0
22137,16,0
13537,16,0
43926,4,0
14452,16,3
29134,16,0
48152,18,0
15984,16,2
30699,18,0
23351,18,0
41694,18,0
7280,4,0
26969,4,2
48948,17,2
30162,16,0
14638,4,0
19023,18,0
3301,16,0
34643,4,0
12030,18,0
38188,4,2
31890,17,0
468,17,0
48428,18,2
35366,16,0
46198,16,2
8568,16,0
28637,4,0
29856,18,0
21413,4,0
36668,4,0
33914,4,0
46879,17,0
14889,18,0
1805,16,2
26681,16,0
5418,16,0
21053,4,0
491,4,0
924,17,0
46185,17,0
8893,16,0
20779,17,0
44891,18,0
9751,16,0
43882,16,0
11453,4,0
2198,16,0
36510,17,0
48897,4,0
25988,17,2
39050,16,0
12955,4,1
5037,16,0
43932,16,0
1669,4,2
14120,16,0
35297,17,0
38553,17,0
40748,18,2
22398,18,0
35560,4,0
23590,4,2
4853,4,0
8608,17,0
20455,16,0
6834,16,0
10235,4,0
43309,17,0
13297,18,0
30094,4,2
12200,17,0
26160,16,0
47070,17,0
42630,4,0
3434,16,0
39099,4,0
49031,18,0
11424,16,0
9236,4,2
24303,4,0
10514,4,2
2658,16,0
13068,4,0
35436,18,0
32156,16,0
29002,16,0
6767,17,0
34905,4,0
45158,16,0
38714,17,0
33387,4,2
12879,16,2
16397,4,0
24770,4,4
33716,16,2
1580,17,2
38634,17,0
15093,16,0
3637,16,0
573,16,0
43178,4,0
35178,17,2
7211,4,0
42730,16,0
43268,18,0
47590,18,0
36273,4,0
22785,17,0
21245,16,0
31397,16,2
37872,18,0
1278,16,0
5747,17,0
17952,17,0
5886,4,2
22369,18,3
33353,17,0
16259,17,0
30937,4,0
37613,18,0
14010,17,3
16068,4,0
20624,16,2
2410,18,0
9590,17,0
17930,4,0
20922,16,0
32848,17,0
38838,17,2
32419,18,2
44640,4,0
3884,16,0
11748,18,2
13277,18,0
8365,4,0
48978,18,0
28071,4,2
13392,17,0
38459,17,0
29194,17,0
1761,18,2
12797,16,0
25026,4,2
36817,16,0
25059,18,0
24259,4,0
29086,4,0
22516,16,0
15418,18,0
7804,16,0
26452,4,2
13307,17,0
40232,4,0
19244,16,0
45875,18,0
31122,18,0
7457,16,0
11134,17,2
45857,16,0
28656,18,0
38867,18,0
7877,17,0
29843,18,0
35118,18,0
31204,4,2
20393,4,2
48601,17,0
39538,16,0
43745,16,0
3679,16,0
2193,17,0
12945,16,0
33400,17,0
4083,17,0
24434,16,0
47732,18,0
32949,4,2
31679,18,0
10053,16,0
38871,16,0
46688,4,0
9717,4,2
7459,17,3
41888,17,0
31880,17,0
20044,4,0
39572,17,2
6642,16,2
5597,17,0
3216,16,0
210,18,0
31833,16,0
37952,18,0
28042,18,0
29865,4,0
39988,4,0
23418,16,0
45478,4,0
25464,18,2
6809,17,0
7162,17,0
43202,17,0
36291,18,0
21921,17,0
40440,4,0
25800,17,2
37104,17,0
16776,18,0
43800,4,0
26507,17,2
468,4,0
40681,4,0
25488,17,2
18186,17,0
45551,17,0
5876,18,0
31511,4,0
34105,17,0
19217,4,0
2265,18,0
18817,16,0
27693,17,0
14466,17,0
24011,18,0
26639,18,0
47397,18,2
32633,17,0
11307,16,2
17752,17,0
46759,4,0
1384,4,0
28136,18,2
35851,17,0
15015,4,0
31042,17,0
27410,18,0
36063,17,0
10755,4,0
3861,4,2
17115,17,0
19470,16,2
5220,18,0
9465,18,3
5923,16,2
4049,16,2
20363,4,0
10180,16,0
48817,18,0
3028,4,0
42850,4,2
32865,16,0
28666,4,2
46824,4,0
17702,4,0
14631,18,0
11911,16,0
294,18,0
5439,17,4
10735,17,0
31781,16,0
35725,18,0
11310,16,0
6408,16,0
35642,17,0
21648,4,2
40577,17,0
28277,4,0
35962,16,0
36892,17,0
11065,16,0
3008,16,0
48190,18,0
23325,16,0
34496,17,0
7796,4,0
7124,4,0
3177,16,2
16827,4,2
3298,18,0
33652,17,0
4785,16,0
41684,4,2
43159,17,0
24579,16,0
22257,18,0
31170,18,0
32992,4,2
6072,17,0
